

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 17:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                           u1660 02CD                             u1580 0265                             u1741 0309  
                           u1661 02CC                             u1581 0264                             u1670 02D3  
                           u1590 026B                             u1671 02D2                             u1591 026A  
                           u1680 02E3                             u1681 02E2                             u1690 02ED  
                           u1691 02EC                             u1757 03FA                             _PEIE 005E  
                           _RCIE 048D                             _RCIF 008D                             _OERR 0CE9  
                           _TXIE 048C                             _TXIF 008C                 ??_uart_read_char 0044  
                           abs@a 0044                             _main 01EA                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             _step 03D2  
                           btemp 007E                             start 000E                ?_uart_clock_setup 0044  
                          ??_ISR 0075                            ??_abs 0046               ??_uart_clock_setup 0045  
                __end_of_Stepper 05B9                            ?_main 0070                            _BRG16 0CFB  
                          ?_step 0048                            i1l150 0485                            i1l234 000C  
                          i1l156 04B6                            i1l166 047A                            _RCREG 0199  
                          _SPBRG 019B                            u82_20 0480                            u82_21 047F  
                          u83_20 0485                            u83_21 0484                            u84_20 048A  
                          u84_21 0489                            u85_20 04A8                            u85_21 04A7  
                          u85_25 04A4                            u86_20 0444                            u86_21 0443  
                          u87_20 0449                            u87_21 0448                            u88_20 044F  
                          u88_21 044E                            u89_20 046C                            u89_21 046B  
                          _TXREG 019A                            u89_25 0468                            _comb1 0042  
                          _comb2 0041                            _comb3 0040                            _comb4 003F  
                          _comb5 003E                            _comb6 003D                            _comb7 003C  
                          _setup 0598                            status 0003                            wtemp0 007E  
                __initialization 0010                     __end_of_main 030D                     __end_of_step 043F  
           _uart_transmit_buffer 0020                           ??_main 0059                           ??_step 004A  
                         ?_setup 0070                           i1l1431 048A                           i1l1441 04B2  
                         i1l1433 048C                           i1l1425 047B                           i1l1435 0494  
                         i1l1427 0480                           i1l1451 0451                           i1l1443 043F  
                         i1l1437 04A8                           i1l1429 0485                           i1l1453 0458  
                         i1l1445 0444                           i1l1517 0006                           i1l1439 04B0  
                         i1l1455 046C                           i1l1447 0449                           i1l1457 0474  
                         i1l1449 044F                           i1l1459 0476          uart_read_char@uart_char 0047  
                      ??_Stepper 0046                           ___wmul 053D                    main@uart_char 005F  
   __size_of_uart_handle_rcv_int 003C                     __pdataCOMMON 0078      __end_of_uart_reciever_setup 05D2  
             _uart_handle_tx_int 043F              ?_uart_handle_tx_int 0070          __end_of__initialization 0023  
                 __pcstackCOMMON 0070          _uart_handle_rcv_int$256 0073                    __end_of_setup 05AA  
           ??_uart_handle_tx_int 0070                          ??_setup 0059                       __pbssBANK0 0020  
                _number_of_steps 0038                       __pmaintext 01EA                          ?___wmul 0044  
              stepMotor@thisStep 0044                _uart_flush_buffer 051C                       __pintentry 0004  
             ?_uart_flush_buffer 0070               __size_of_uart_init 001F                          _NEWLINE 0078  
            ??_uart_flush_buffer 0044        __size_of_uart_clock_setup 00C5               __size_of_stepMotor 002E  
                     _empty_comb 05B9        __end_of_uart_flush_buffer 053D                          _Stepper 05AA  
                __size_of___wmul 0020                          __ptext1 04B7                          __ptext2 03D2  
                        __ptext3 04EE                          __ptext4 057C                          __ptext5 0598  
                        __ptext6 055D                          __ptext7 05C2                          __ptext8 051C  
                        __ptext9 05D2                     __size_of_ISR 000A                     __size_of_abs 001C  
       ??_uart_transmitter_setup 0044                          _stepvar 0034                          clrloop0 05DA  
           end_of_initialization 0023                _uart_recieve_head 0077                _uart_recieve_tail 0043  
